Version 4
SHEET 1 5732 1664
WIRE -1920 128 -1952 128
WIRE -2976 144 -2976 112
WIRE -2624 144 -2624 112
WIRE -2336 144 -2336 32
WIRE -1920 144 -1920 128
WIRE -928 144 -928 112
WIRE -928 144 -1072 144
WIRE -448 144 -448 112
WIRE -448 144 -592 144
WIRE 0 144 0 112
WIRE 0 144 -144 144
WIRE 464 144 464 112
WIRE 464 144 320 144
WIRE 4496 144 4496 112
WIRE 4656 144 4496 144
WIRE 4784 144 4736 144
WIRE 4928 144 4928 112
WIRE 4928 144 4848 144
WIRE 4992 144 4928 144
WIRE -4608 160 -4608 64
WIRE -4496 160 -4496 48
WIRE -4048 160 -4048 128
WIRE -3648 160 -3648 144
WIRE 4496 160 4496 144
WIRE -928 176 -928 144
WIRE -448 176 -448 144
WIRE 0 176 0 144
WIRE 464 176 464 144
WIRE 1616 176 1616 128
WIRE 2976 208 2976 160
WIRE 2976 208 2864 208
WIRE -2096 224 -2096 176
WIRE -2048 224 -2096 224
WIRE -2000 224 -2000 176
WIRE -2000 224 -2048 224
WIRE 3312 224 3312 176
WIRE 3360 224 3312 224
WIRE 3472 224 3472 80
WIRE 3472 224 3424 224
WIRE 5056 224 5056 192
WIRE 5168 224 5056 224
WIRE 5328 224 5248 224
WIRE 5440 224 5392 224
WIRE 5504 224 5440 224
WIRE -2048 240 -2048 224
WIRE 2864 240 2864 208
WIRE 3152 240 3152 208
WIRE -1920 256 -1920 224
WIRE 5056 256 5056 224
WIRE 5440 256 5440 224
WIRE 2976 272 2976 208
WIRE 3312 288 3312 224
WIRE 4496 288 4496 240
WIRE -928 304 -928 256
WIRE -880 304 -928 304
WIRE -448 304 -448 256
WIRE -400 304 -448 304
WIRE 0 304 0 256
WIRE 48 304 0 304
WIRE 464 304 464 256
WIRE 512 304 464 304
WIRE -800 336 -800 176
WIRE -800 336 -1024 336
WIRE -320 336 -320 176
WIRE -320 336 -544 336
WIRE 128 336 128 176
WIRE 128 336 -96 336
WIRE 592 336 592 176
WIRE 592 336 368 336
WIRE -1920 352 -1920 320
WIRE 3152 352 3152 320
WIRE 3152 352 3024 352
WIRE 3264 352 3152 352
WIRE 3472 352 3472 224
WIRE 3472 352 3360 352
WIRE -928 368 -944 368
WIRE -448 368 -464 368
WIRE 0 368 -16 368
WIRE 464 368 448 368
WIRE 5056 368 5056 336
WIRE 5440 384 5440 336
WIRE -928 416 -928 368
WIRE -448 416 -448 368
WIRE 0 416 0 368
WIRE 464 416 464 368
WIRE 2976 416 2976 368
WIRE 2992 416 2976 416
WIRE 3120 416 3072 416
WIRE -1024 432 -1024 336
WIRE -960 432 -1024 432
WIRE -544 432 -544 336
WIRE -480 432 -544 432
WIRE -96 432 -96 336
WIRE -32 432 -96 432
WIRE 368 432 368 336
WIRE 432 432 368 432
WIRE -800 448 -800 336
WIRE -800 448 -896 448
WIRE -320 448 -320 336
WIRE -320 448 -416 448
WIRE 128 448 128 336
WIRE 128 448 32 448
WIRE 592 448 592 336
WIRE 592 448 496 448
WIRE -1072 464 -1072 144
WIRE -960 464 -1072 464
WIRE -592 464 -592 144
WIRE -480 464 -592 464
WIRE -144 464 -144 144
WIRE -32 464 -144 464
WIRE 320 464 320 144
WIRE 432 464 320 464
WIRE 2864 480 2864 304
WIRE 3760 480 2864 480
WIRE -928 528 -928 480
WIRE -448 528 -448 480
WIRE 0 528 0 480
WIRE 464 528 464 480
WIRE -368 928 -512 928
WIRE -304 928 -368 928
WIRE -192 928 -304 928
WIRE -48 928 -192 928
WIRE -192 960 -192 928
WIRE -512 1040 -512 928
WIRE -192 1072 -192 1040
WIRE -96 1072 -192 1072
WIRE -48 1072 -96 1072
WIRE -368 1088 -368 928
WIRE -304 1088 -304 928
WIRE -192 1104 -192 1072
WIRE -96 1104 -96 1072
WIRE -512 1200 -512 1120
WIRE -368 1200 -368 1152
WIRE -304 1200 -304 1152
WIRE -192 1200 -192 1184
WIRE -96 1200 -96 1168
WIRE -1072 1264 -1072 1216
WIRE -1072 1408 -1072 1344
FLAG -928 528 0
FLAG -448 528 0
FLAG 0 528 0
FLAG -1280 -160 Equalizer_Input
FLAG -1296 -512 Equalizer_Feedback
FLAG -880 304 4V5
FLAG -400 304 4V5
FLAG 48 304 4V5
FLAG -944 368 9V0
FLAG -464 368 9V0
FLAG -16 368 9V0
FLAG 464 528 0
FLAG 512 304 4V5
FLAG 448 368 9V0
FLAG 1616 176 0
FLAG 1632 16 9V0
FLAG 1600 -384 Equalizer_Input
FLAG 1600 -336 Equalizer_Feedback
FLAG 1840 96 Equalizer_Implementation_Output
FLAG 1232 112 Distortion_Output
FLAG -4672 -48 guitar_input
FLAG -3552 16 in_buffer_output
FLAG -4608 160 0
FLAG -4496 160 0
FLAG -4048 160 0
FLAG -3648 160 0
FLAG -4064 -224 9V0
FLAG -4176 -224 4V5
FLAG -3056 16 in_buffer_output
FLAG -2976 144 0
FLAG -2624 144 0
FLAG -2528 -160 4V5
FLAG -2336 144 0
FLAG -2224 -48 9V0
FLAG -2048 240 0
FLAG -1920 352 0
FLAG -1840 0 Distortion_Output
FLAG 2880 -96 Equalizer_Implementation_Output
FLAG 3152 208 9V0
FLAG 3392 -192 9V0
FLAG 3760 480 noise_gate_output
FLAG 3120 416 0
FLAG 4384 32 noise_gate_output
FLAG 4496 288 0
FLAG 5056 368 0
FLAG 4928 0 4V5
FLAG 5056 32 9V0
FLAG 5440 384 0
FLAG 5504 224 output_pedal
FLAG -192 1200 0
FLAG -96 1200 0
FLAG -48 928 9V0
FLAG -512 1200 0
FLAG -48 1072 4V5
FLAG -368 1200 0
FLAG -304 1200 0
FLAG -1072 1408 0
FLAG -1072 1216 guitar_input
SYMBOL Opamps\\LT1211 -928 384 R0
SYMATTR InstName U1
SYMBOL res -944 160 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -816 80 R0
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL cap -944 48 R0
SYMATTR InstName C1
SYMATTR Value 56n
SYMBOL cap -944 -80 R0
SYMATTR InstName C2
SYMATTR Value 1.5µ
SYMBOL res -1088 -464 R0
SYMATTR InstName R3
SYMATTR Value {10k - R_100Hz + 1}
SYMBOL res -1088 -320 R0
SYMATTR InstName R4
SYMATTR Value {R_100Hz + 1}
SYMBOL Opamps\\LT1211 -448 384 R0
SYMATTR InstName U3
SYMBOL res -464 160 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -336 80 R0
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL cap -464 48 R0
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL cap -464 -80 R0
SYMATTR InstName C6
SYMATTR Value 0.33µ
SYMBOL res -608 -464 R0
SYMATTR InstName R11
SYMATTR Value {10k - R_400Hz + 1}
SYMBOL res -608 -320 R0
SYMATTR InstName R12
SYMATTR Value {R_400Hz + 1}
SYMBOL Opamps\\LT1211 0 384 R0
SYMATTR InstName U5
SYMBOL res -16 160 R0
SYMATTR InstName R17
SYMATTR Value 82k
SYMBOL res 112 80 R0
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL cap -16 48 R0
SYMATTR InstName C9
SYMATTR Value 3.9n
SYMBOL cap -16 -80 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res -160 -464 R0
SYMATTR InstName R19
SYMATTR Value {10k - R_1k6Hz + 1}
SYMBOL res -160 -320 R0
SYMATTR InstName R20
SYMATTR Value {R_1k6Hz + 1}
SYMBOL res 336 -464 R0
SYMATTR InstName R26
SYMATTR Value {10k - R_6k4Hz + 1}
SYMBOL res 336 -320 R0
SYMATTR InstName R27
SYMATTR Value {R_6k4Hz + 1}
SYMBOL Opamps\\LT1211 464 384 R0
SYMATTR InstName U2
SYMBOL res 448 160 R0
SYMATTR InstName R5
SYMATTR Value 82k
SYMBOL res 576 80 R0
SYMATTR InstName R6
SYMATTR Value 330
SYMBOL cap 448 48 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 448 -80 R0
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL res 1424 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.3k
SYMBOL Opamps\\LT1211 1616 32 R0
SYMATTR InstName U4
SYMBOL res 1664 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL res -4352 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap -4256 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res -4192 -176 R0
SYMATTR InstName R15
SYMATTR Value 510k
SYMBOL res -4064 32 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -3856 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -3632 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL cap -3728 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res -4624 -32 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL cap -4512 -16 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL npn -4128 -96 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -2992 16 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL cap -2816 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -2672 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap -2640 48 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res -2544 -112 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL Opamps\\LT1211 -2336 -64 R0
SYMATTR InstName U6
SYMBOL cap -2304 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -16 -16 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL res -2272 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -39 34 VLeft 2
SYMATTR InstName R28
SYMATTR Value {100k - R_gain + 1}
SYMBOL res -2160 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {R_gain + 1}
SYMBOL diode -2304 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -23 -31 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -2368 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 50 99 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL cap -2080 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res -1936 16 R0
SYMATTR InstName R30
SYMATTR Value {100k - R_vol + 1}
SYMBOL diode -2112 112 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -1984 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res -1936 128 R0
SYMATTR InstName R31
SYMATTR Value {R_vol + 1}
SYMBOL cap -1936 256 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 3120 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 130 VTop 2
SYMATTR InstName R32
SYMATTR Value {1Meg - R_sns + 1}
SYMBOL res 3232 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 24 VTop 2
SYMATTR InstName R33
SYMATTR Value {R_sns + 1}
SYMBOL cap 3376 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res 3536 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2.2Meg
SYMBOL res 3408 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 4.7k
SYMBOL cap 3296 -32 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL diode 3424 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 3296 112 R0
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL cap 3424 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220n
SYMBOL npn 3536 64 R180
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn 3264 288 M90
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 3136 224 R0
SYMATTR InstName R36
SYMATTR Value 470k
SYMBOL cap 2960 -32 R0
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 2960 64 R0
SYMATTR InstName R37
SYMATTR Value 2.2k
SYMBOL nmos 3024 272 M0
SYMATTR InstName M1
SYMATTR Value BSC017N04NS
SYMBOL cap 2848 240 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 3088 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL res 4480 16 R0
SYMATTR InstName R39
SYMATTR Value {100k - R_out + 1}
SYMBOL res 4480 144 R0
SYMATTR InstName R40
SYMATTR Value {R_out + 1}
SYMBOL res 4752 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL cap 4848 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL res 4912 16 R0
SYMATTR InstName R42
SYMATTR Value 510k
SYMBOL npn 4992 96 R0
SYMATTR InstName Q4
SYMBOL res 5040 240 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 5264 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL cap 5392 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL res 5424 240 R0
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res -208 944 R0
SYMATTR InstName R46
SYMATTR Value 33k
SYMBOL res -208 1088 R0
SYMATTR InstName R47
SYMATTR Value 33k
SYMBOL cap -112 1104 R0
SYMATTR InstName C24
SYMATTR Value 47µF
SYMBOL voltage -512 1024 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMATTR SpiceLine Rser=0
SYMBOL cap -320 1088 R0
SYMATTR InstName C25
SYMATTR Value 100µF
SYMBOL diode -352 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL voltage -1072 1248 R0
SYMATTR InstName V2
SYMATTR Value AC 1
SYMATTR SpiceLine Rser=0
TEXT -1120 -576 Left 4 ;100Hz Pot
TEXT -640 -576 Left 4 ;400Hz Pot
TEXT -216 -568 Left 4 ;1.6kHz Pot
TEXT 296 -568 Left 4 ;6.4kHz Pot
TEXT -688 -688 Left 6 ;Equalizer (Tone) Stage
TEXT -1144 -536 Left 2 !.param R_100Hz=5k
TEXT -704 -536 Left 2 !.param R_400Hz=5k
TEXT -264 -536 Left 2 !.param R_1k6Hz=5k
TEXT -896 520 Left 2 ;Nom: TL022
TEXT -416 520 Left 2 ;Nom: TL022
TEXT 32 520 Left 2 ;Nom: TL022
TEXT -1480 -368 Left 2 ;All resistor pairs in this row \nrepresent linear potentiomers
TEXT 504 520 Left 2 ;Nom: TL022
TEXT 232 -536 Left 2 !.param R_6k4Hz=5k
TEXT 1552 224 Left 2 ;U2 nominally uRC4558
TEXT 1136 -696 Left 6 ;Equalizer Implementation
TEXT -3000 -712 Left 6 ;Soft/Hard Clipping Distortion
TEXT -4304 -696 Left 6 ;Input Buffer
TEXT 3136 -688 Left 6 ;Noise Gate
TEXT 4664 -696 Left 6 ;Output Buffer
TEXT 3008 -168 Left 4 ;Sense Pot
TEXT -2128 -120 Left 4 ;Gain Pot
TEXT -1904 128 Left 4 ;Volume Pot
TEXT 4496 8 Left 4 ;Volume Pot
TEXT -1664 1096 Left 2 ;NOTE: Use the following commands to switch \nbetween time and frequency domain sims.\n \nTIME DOMAIN SIM:\nV4 Value: \nSINE(0 0.1 1k)\nSPICE Command: \n.tran 0 10m 0 1u\n \nFREQUENCY DOMAIN SIM:\nV4 Value: \nAC 1\nSPICE Command:\n.ac oct 10 20 22k
TEXT -1264 848 Left 2 !.step param R_gain 1 100k 10k
TEXT -1264 912 Left 2 !.ac oct 10 20 22k
TEXT -1672 912 Left 5 ;SPICE Cmd =>
TEXT -1736 848 Left 5 ;Param Sweep =>
TEXT -2128 -80 Left 2 !.param R_gain=50k
TEXT -1904 232 Left 2 !.param R_vol=50k
TEXT 2968 -240 Left 2 !.param R_sns=500k
TEXT 4432 -40 Left 2 !.param R_out=50k
RECTANGLE Normal 912 736 -1648 -624 2
RECTANGLE Normal 2384 -624 912 736 2
RECTANGLE Normal -1648 736 -3280 -624 2
RECTANGLE Normal -4848 -624 -3280 736 2
RECTANGLE Normal 4144 736 2384 -624 2
RECTANGLE Normal 5728 -624 4144 736 2
RECTANGLE Normal 4144 -800 5728 -624 2
RECTANGLE Normal 2384 -800 4144 -624 2
RECTANGLE Normal 912 -800 2384 -624 2
RECTANGLE Normal -1648 -800 912 -624 2
RECTANGLE Normal -3280 -800 -1648 -624 2
RECTANGLE Normal -4848 -800 -3280 -624 2
