Version 4
SHEET 1 4148 1064
WIRE 464 304 464 256
WIRE 512 304 464 304
WIRE -800 336 -800 176
WIRE -800 336 -1024 336
WIRE -320 336 -320 176
WIRE -320 336 -544 336
WIRE 128 336 128 176
WIRE 128 336 -96 336
WIRE 592 336 592 176
WIRE 592 336 368 336
WIRE -1920 352 -1920 320
WIRE -928 368 -944 368
WIRE -448 368 -464 368
WIRE 0 368 -16 368
WIRE 464 368 448 368
WIRE -928 416 -928 368
WIRE -448 416 -448 368
WIRE 0 416 0 368
WIRE 464 416 464 368
WIRE -1024 432 -1024 336
WIRE -960 432 -1024 432
WIRE -544 432 -544 336
WIRE -480 432 -544 432
WIRE -96 432 -96 336
WIRE -32 432 -96 432
WIRE 368 432 368 336
WIRE 432 432 368 432
WIRE -800 448 -800 336
WIRE -800 448 -896 448
WIRE -320 448 -320 336
WIRE -320 448 -416 448
WIRE 128 448 128 336
WIRE 128 448 32 448
WIRE 592 448 592 336
WIRE 592 448 496 448
WIRE -1072 464 -1072 144
WIRE -960 464 -1072 464
WIRE -592 464 -592 144
WIRE -480 464 -592 464
WIRE -144 464 -144 144
WIRE -32 464 -144 464
WIRE 320 464 320 144
WIRE 432 464 320 464
WIRE -928 528 -928 480
WIRE -448 528 -448 480
WIRE 0 528 0 480
WIRE 464 528 464 480
FLAG -928 528 0
FLAG -448 528 0
FLAG 0 528 0
FLAG -1280 -160 Equalizer_Input
FLAG -1296 -512 Equalizer_Feedback
FLAG -880 304 4V5
FLAG -400 304 4V5
FLAG 48 304 4V5
FLAG -944 368 9V0
FLAG -464 368 9V0
FLAG -16 368 9V0
FLAG 464 528 0
FLAG 512 304 4V5
FLAG 448 368 9V0
FLAG 1616 176 0
FLAG 1632 16 9V0
FLAG 1600 -384 Equalizer_Input
FLAG 1600 -336 Equalizer_Feedback
FLAG 1840 96 Equalizer_Implementation_Output
FLAG 1232 112 Distortion_Output
FLAG -4672 -48 guitar_input
FLAG -3552 16 in_buffer_output
FLAG -4608 160 0
FLAG -4496 160 0
FLAG -4048 160 0
FLAG -3648 160 0
FLAG -4064 -224 9V0
FLAG -4176 -224 4V5
FLAG -3056 16 in_buffer_output
FLAG -2976 144 0
FLAG -2624 144 0
FLAG -2528 -160 4V5
FLAG -2336 144 0
FLAG -2224 -48 9V0
FLAG -2048 240 0
FLAG -1920 352 0
FLAG -1840 0 Distortion_Output
SYMBOL Opamps\\LT1211 -928 384 R0
SYMATTR InstName U1
SYMBOL res -944 160 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -816 80 R0
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL cap -944 48 R0
SYMATTR InstName C1
SYMATTR Value 56n
SYMBOL cap -944 -80 R0
SYMATTR InstName C2
SYMATTR Value 1.5µ
SYMBOL res -1088 -464 R0
SYMATTR InstName R3
SYMATTR Value {10k - R_100Hz + 1}
SYMBOL res -1088 -320 R0
SYMATTR InstName R4
SYMATTR Value {R_100Hz + 1}
SYMBOL Opamps\\LT1211 -448 384 R0
SYMATTR InstName U3
SYMBOL res -464 160 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -336 80 R0
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL cap -464 48 R0
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL cap -464 -80 R0
SYMATTR InstName C6
SYMATTR Value 0.33µ
SYMBOL res -608 -464 R0
SYMATTR InstName R11
SYMATTR Value {10k - R_400Hz + 1}
SYMBOL res -608 -320 R0
SYMATTR InstName R12
SYMATTR Value {R_400Hz + 1}
SYMBOL Opamps\\LT1211 0 384 R0
SYMATTR InstName U5
SYMBOL res -16 160 R0
SYMATTR InstName R17
SYMATTR Value 82k
SYMBOL res 112 80 R0
SYMATTR InstName R18
SYMATTR Value 330
SYMBOL cap -16 48 R0
SYMATTR InstName C9
SYMATTR Value 3.9n
SYMBOL cap -16 -80 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res -160 -464 R0
SYMATTR InstName R19
SYMATTR Value {10k - R_1k6Hz + 1}
SYMBOL res -160 -320 R0
SYMATTR InstName R20
SYMATTR Value {R_1k6Hz + 1}
SYMBOL res 336 -464 R0
SYMATTR InstName R26
SYMATTR Value {10k - R_6k4Hz + 1}
SYMBOL res 336 -320 R0
SYMATTR InstName R27
SYMATTR Value {R_6k4Hz + 1}
SYMBOL Opamps\\LT1211 464 384 R0
SYMATTR InstName U2
SYMBOL res 448 160 R0
SYMATTR InstName R5
SYMATTR Value 82k
SYMBOL res 576 80 R0
SYMATTR InstName R6
SYMATTR Value 330
SYMBOL cap 448 48 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 448 -80 R0
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL res 1424 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.3k
SYMBOL Opamps\\LT1211 1616 32 R0
SYMATTR InstName U4
SYMBOL res 1664 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL res -4352 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap -4256 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res -4192 -176 R0
SYMATTR InstName R15
SYMATTR Value 510k
SYMBOL res -4064 32 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -3856 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -3632 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL cap -3728 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res -4624 -32 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL cap -4512 -16 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL npn -4128 -96 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -2992 16 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL cap -2816 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -2672 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap -2640 48 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res -2544 -112 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL Opamps\\LT1211 -2336 -64 R0
SYMATTR InstName U6
SYMBOL cap -2304 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL res -2272 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res -2160 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL diode -2304 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode -2368 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL cap -2080 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMBOL res -1904 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMBOL diode -2112 112 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -1984 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res -1936 128 R0
SYMATTR InstName R31
SYMBOL cap -1936 256 R0
SYMATTR InstName C16
TEXT -1120 -576 Left 4 ;100Hz
TEXT -640 -576 Left 4 ;400Hz
TEXT -216 -568 Left 4 ;1.6kHz
TEXT 296 -568 Left 4 ;6.4kHz
TEXT -688 -688 Left 6 ;Equalizer (Tone) Stage
TEXT -1144 -536 Left 2 !.param R_100Hz=5k
TEXT -704 -536 Left 2 !.param R_400Hz=5k
TEXT -264 -536 Left 2 !.param R_1k6Hz=5k
TEXT -896 520 Left 2 ;Nom: TL022
TEXT -416 520 Left 2 ;Nom: TL022
TEXT 32 520 Left 2 ;Nom: TL022
TEXT -1464 -472 Left 2 ;All resistor pairs in this row \nrepresent linear potentiometers\n \n10k nominal, linear taper\n \nWhen param=10k, filter \nshorts to Eq_Feedback\n \nWhen param=0, filter \nshorts to Eq_Input
TEXT 504 520 Left 2 ;Nom: TL022
TEXT 232 -536 Left 2 !.param R_6k4Hz=5k
TEXT 1552 224 Left 2 ;U2 nominally uRC4558
TEXT 1136 -696 Left 6 ;Equalizer Implementation
TEXT -3248 -696 Left 6 ;Soft/Hard Clipping Distortion
TEXT -4672 -696 Left 6 ;Input Buffer
TEXT -752 1008 Left 6 ;Power Supply
TEXT 2680 -696 Left 6 ;Noise Gate
TEXT 688 1016 Left 6 ;Passive Bypassing Circuit
TEXT 3568 -696 Left 6 ;Output Buffer
RECTANGLE Normal 4144 -624 -4768 -800 2
RECTANGLE Normal 912 736 -1648 -624 2
RECTANGLE Normal 2384 -624 912 736 2
RECTANGLE Normal -1648 736 -3280 -624 2
RECTANGLE Normal -4848 -624 -3280 736 2
